-- Merging decision tree log ---
application
INJECTED from C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:open_file_android] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-20:19
MERGED from [:open_file_android] C:\Users\arjun\Desktop\Projects\Invoyze\Invoyze\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-20:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\arjun\.gradle\caches\8.10.2\transforms\087b3f5fae32c8257c73d14fa1c12986\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\arjun\.gradle\caches\8.10.2\transforms\087b3f5fae32c8257c73d14fa1c12986\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\arjun\.gradle\caches\8.10.2\transforms\70809b849f79bdfe99712e94237d768f\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\arjun\.gradle\caches\8.10.2\transforms\70809b849f79bdfe99712e94237d768f\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
